# RustRE Suite — Documento di Implementazione Completo

> Specifica tecnica integrale per la costruzione di una piattaforma di reverse engineering interamente in Rust, con frontend GPUI, capace di replicare l'intero ecosistema di tool descritto: analisi statica, debugging, decompilation, time-travel, instrumentation, hex editing, diffing, fuzzing, deobfuscation, malware sandboxing, memory forensics, mobile reversing, .NET, emulation, symbolic execution, threat intelligence, e orchestrazione MCP/AI agent.

---

## 0. Premessa e correzione delle affermazioni precedenti

Va detto onestamente all'inizio del documento, perché determina come va affrontato il lavoro: **tutti gli algoritmi descritti in questo documento sono basati su materiale pubblico**. Non c'è stregoneria proprietaria che impedisce la replica. In particolare:

- **Decompilation theory**: la base è la tesi di Cristina Cifuentes (1994) "Reverse Compilation Techniques"; il Phoenix decompiler di Schwartz et al. (USENIX Security 2013); il paper DREAM "No More Gotos" di Yakdan et al. (NDSS 2015); il successivo "A Comb for Decompiled C Code" (AsiaCCS 2020); la serie "30 Years of Decompilation" di mahaloz.re (2024). Reko Decompiler è open source e implementa molte di queste tecniche. Ghidra decompiler è open source (Apache 2.0).

- **BinDiff**: pubblicato come open source da Google (Apache 2.0). I paper fondanti sono Halvar Flake "Structural Comparison of Executable Objects" (DIMVA 2004) e Dullien & Rolles "Graph-Based Comparison of Executable Objects" (SSTIC 2005). Miglioramento via Hungarian algorithm in BinSlayer.

- **TTD / Record-Replay**: il framework Nirvana è descritto in Bhansali et al. "Framework for instruction-level tracing and analysis of program executions" (VEE 2006). L'implementazione open source di riferimento è `rr` di Mozilla. PANDA platform fa rr-style sopra QEMU. Esistono paper successivi (iDNA, ReVirt, ARNOLD).

- **FLIRT**: descritto nell'articolo ufficiale Hex-Rays "FLIRT Technology In-Depth" e in vari blog post (Tim Strazzere, FireEye). L'algoritmo si basa su pattern di prologue/epilogue + variable bytes + CRC16 di porzioni stabili.

- **Frida**: completamente open source (frida-core, frida-gum). L'arms race con anti-detection è un problema continuo ma il codice base è studiabile.

- **Hex-Rays decompiler 1:1**: questo resta l'unico componente che, anche con tutta la teoria pubblica, richiede anni di tuning empirico per matchare la qualità di output di Hex-Rays su binari reali ottimizzati. Ma una qualità "Ghidra-level" o "DREAM-level" è raggiungibile.

L'unica cosa onesta che resta da dire è che la **manutenzione continua** (Frida vs nuovi iOS, decompiler vs nuovi compiler optimization, anti-debug vs nuove protezioni commerciali) è dove la maggior parte del lavoro si concentra nel tempo. Ma per il documento di implementazione, non è un blocco.

---

## 1. Architettura generale

### 1.1 Principi non negoziabili

Cinque decisioni architetturali determinano se il progetto cresce o muore:

**P1 — Plugin everywhere**. Nel core ci sono solo trait. Loader, Architecture, Decompiler, Debugger, AnalysisPass, FormatParser, Demangler, TypeSystem, ScriptEngine, Visualizer sono trait. Il loader PE è un plugin, esattamente come il loader Lua bytecode è un plugin. Zero conoscenza di formati hardcoded nel core. Questo è il pattern di Ghidra (`Loader`/`Processor`/`Analyzer`) e Binary Ninja (`BinaryView`/`Architecture`).

**P2 — IR multi-livello**. Tre layer di intermediate representation: LLIL (1:1 con asm ma normalizzato), MLIL (SSA, variabili al posto di registri, calling conventions risolte), HLIL (control flow strutturato, espressioni nidificate, pronto per pseudocode). Ogni analisi seria lavora su IR, non su asm. Il decompiler ha come input HLIL.

**P3 — MemoryProvider abstraction**. Un solo trait centrale astrae da dove vengono i bytes: file su disco (statico), processo attached (dinamico), emulator state (Unicorn-style), trace replay (TTD-style). Tutto il codice di analisi è agnostico rispetto alla fonte.

**P4 — Knowledge graph persistente**. Tutto lo stato analitico (simboli, funzioni, tipi, commenti, xref, struct definitions, patches, bookmarks, trace records) vive in un graph persistente SQLite-backed con event sourcing. Niente in-memory only.

**P5 — MCP-first**. Ogni capability esposta dal core è anche un endpoint MCP server. Un agente AI esterno (Claude, GPT, Qwen locale) può orchestrare l'intero tool via protocollo MCP. Questa è la differenza tra "ennesimo RE tool" e "RE platform agentic-native".

### 1.2 Stack tecnologico

| Layer | Scelta | Motivo |
|---|---|---|
| Linguaggio | Rust edition 2024 | Performance, safety, FFI eccellente |
| Async runtime | tokio | Standard de facto, ecosistema completo |
| GUI | GPUI (gpui crate) | GPU-accelerated, fa di Zed quello che è |
| Storage | SQLite via rusqlite + sqlx | Affidabile, portable, transactional |
| Graph | petgraph | Standard per grafi in Rust |
| Serialization | serde + bincode + postcard | Triade per JSON/binary/no_std |
| Scripting | mlua (Lua 5.4 + LuaJIT) + pyo3 (Python) | Compatibilità con script esistenti |
| MCP | rmcp (official Rust SDK) | Protocollo MCP Anthropic |
| Disasm core | iced-x86 + capstone-rs + bad64 | x86/64 + multi-arch + ARM64 native |
| Loader core | goblin + object + pelite | Multi-formato |
| Debug native | nix (Linux ptrace) + windows-sys (Win32 DebugAPI) + mach2 (macOS) | Cross-platform |
| Emulation | unicorn-engine | Standard CPU emulation |
| Symbols | pdb + gimli + addr2line | PDB + DWARF |
| Pattern matching | yara-x | YARA in Rust nativo |
| Crypto | RustCrypto suite | Pure Rust, no OpenSSL |
| SMT solver | z3-sys (FFI a Z3) | Symbolic execution |
| Compression | flate2, lz4, zstd, xz2 | Tutti i format archivi |

### 1.3 Workspace structure

```
rustre/
├── Cargo.toml                  # workspace root
│   └── BottomDock
│       ├── ConsoleView (logs)
│       ├── OutputView
│       ├── DebuggerControlsView
│       └── ProblemsView
├── StatusBar
└── CommandPalette (overlay, Ctrl+P)
```

### 32.3 Reactive State

GPUI usa entity model: ogni view è un `Entity<T>` con state mutabile via `cx.update_entity(|state, cx| ...)`. State changes trigger automatic re-render.

```rust
pub struct DisassemblyView {
    binary: Entity<BinaryView>,
    current_address: Address,
    selected_address: Option<Address>,
    annotations: HashMap<Address, Annotation>,
    scroll: ScrollState,
}

impl Render for DisassemblyView {
    fn render(&mut self, cx: &mut ViewContext<Self>) -> impl IntoElement {
        let instructions = self.binary.read(cx).window_around(self.current_address, 1000);
        div()
            .flex()
            .flex_col()
            .child(self.render_header(cx))
            .children(instructions.into_iter().map(|i| {
                self.render_instruction(i, cx)
            }))
            .on_action(cx.listener(Self::handle_keystroke))
    }
}
```

### 32.4 Docking Layout

Crate `rustre-ui-docking`. Floating + tabbed + split layout, drag&drop di panes, save/restore layout. Implementazione: tree di `LayoutNode`:
```rust
pub enum LayoutNode {
    Leaf { id: PaneId, tabs: Vec<TabId>, active: TabId },
    Split { direction: SplitDir, children: Vec<(LayoutNode, f32)> },
    Floating { rect: Rect, pane: PaneId },
}
```

Rendering ricorsivo. Drag&drop: durante drag mostra preview drop zones (split top/bottom/left/right/center), commit cambia tree.

### 32.5 Disassembly View

Performance-critical. Virtual scrolling: renderizza solo righe visibili (~50 per schermata standard). Per ogni riga di codice:
- Address (clickable → goto)
- Bytes (hex)
- Mnemonic + operands (syntax highlight per type: register/immediate/memory)
- Comment (inline)
- xref arrows (rendering manuale come SVG overlay)

Side panel a sinistra mostra mini-map con jump arrows.

### 32.6 Decompiler View

Editor-like view (style Zed editor):
- Multi-cursor support
- Syntax highlighting C-like
- Inline rename (F2)
- Inline type change (Y key shortcut)
- Hover → tooltip con type info, xrefs, AI summary
- Right-click → context menu (rename, retype, add comment, edit signature, mark as library, decompile differently)
- Sync con disassembly: highlight expression maps to underlying assembly instructions

### 32.7 Hex Editor View

- Virtual scroll (file da TB potenziali)
- Tre colonne: address, hex bytes, ASCII
- Selection highlighting in entrambe le colonne
- Pattern overlay (ImHex-style sezione 14): regions colorate per struct fields
- Bookmark/comment overlay
- Edit mode (overwrite/insert), undo/redo
- Diff mode: due hex view side-by-side con highlight differenze

### 32.8 CFG View

Graph layout: nodi sono basic blocks (mostra disassembly), edges sono jumps. Layout algorithm: layered (Sugiyama) per CFG canonical, oppure force-directed per call graph.

Rendering: SVG-like via GPUI's custom paint. Pan/zoom. Minimap. Search node by address/text.

### 32.9 Themes

JSON schema:
```json
{
  "name": "Cyberpunk Dark",
  "type": "dark",
  "colors": {
    "background": "#0a0a14",
    "foreground": "#e0e0ff",
    "accent_primary": "#ff2a6d",
    "accent_secondary": "#05d9e8",
    "panel_background": "#13131f",
    "border": "#2a2a4a",
    "selection": "#ff2a6d40",
    "disassembly": {
      "address": "#7a7a9a",
      "bytes": "#9a9aaa",
      "mnemonic": "#05d9e8",
      "register": "#ff2a6d",
      "immediate": "#ffe66d",
      "memory": "#bd9bf0",
      "comment": "#5a8a5a"
    },
    "decompiler": {
      "keyword": "#ff2a6d",
      "type": "#05d9e8",
      "function": "#ffe66d",
      "variable": "#e0e0ff",
      "string": "#bd9bf0",
      "number": "#ffe66d",
      "comment": "#5a8a5a"
    }
  },
  "fonts": {
    "monospace": "JetBrains Mono",
    "ui": "Inter"
  }
}
```

Hot-reload: detect file change, ricarica theme, refresh all views.

### 32.10 Command Palette (Ctrl+Shift+P)

Fuzzy-searchable lista di tutti i comandi disponibili: actions di view, actions di ogni plugin, recently used. Implementazione con `nucleo` matcher (lo stesso usato da Zed e Helix).

### 32.11 Keybindings

Profile JSON configurabili. Default: VS Code-style + alcuni keybind classici RE (G = goto address come IDA, N = rename, Y = change type, Space = switch view, F5 = decompile, F7 step into, F8 step over).

### 32.12 Performance Targets

- App startup → first window: <300ms
- Open 100MB PE → first listing visible: <2s
- Decompile function 200 LoC: <500ms (con cache)
- Pan disassembly through 100K instructions: smooth 60fps
- CFG con 5000 nodes: layout + render <3s, interaction smooth

---

## 33. Plugin System

### 33.1 Architettura

Plugin = libreria dinamica (`.so`/`.dll`/`.dylib`) che implementa trait `Plugin`. Sandboxed per default (no FS/network access unless requested in manifest).

```rust
#[no_mangle]
pub extern "C" fn rustre_plugin_init() -> Box<dyn Plugin> {
    Box::new(MyPlugin::new())
}

pub trait Plugin: Send + Sync {
    fn manifest(&self) -> PluginManifest;
    fn init(&mut self, ctx: &mut PluginContext) -> Result<()>;
    fn shutdown(&mut self);
}

pub struct PluginManifest {
    pub name: String,
    pub version: Version,
    pub author: String,
    pub description: String,
    pub min_api_version: ApiVersion,
    pub permissions: Vec<Permission>,
    pub extension_points: Vec<ExtensionPoint>,
}

pub enum Permission {
    FsRead(Vec<PathBuf>),
    FsWrite(Vec<PathBuf>),
    Network(Vec<NetworkScope>),
    Subprocess(Vec<String>),  // allowed commands
    UnsafeFfi,                // explicit opt-in
}
```

### 33.2 Extension Points

Plugin si registra a uno o più extension points:
- `Loader`: parser per formato binario nuovo
- `Architecture`: ISA nuova
- `AnalysisPass`: pass MLIL/HLIL
- `DeobfPass`: pass deobfuscation
- `Dissector`: protocollo di rete
- `MemPlugin`: plugin memory forensics
- `Decompiler`: backend decompiler alternativo
- `Theme`: tema UI
- `Action`: comando menubar/context-menu
- `View`: panel UI custom
- `McpTool`: tool MCP custom
- `Workflow`: workflow predefinito
- `IntelProvider`: provider threat intel
- `LlmBackend`: backend LLM custom

### 33.3 Plugin API Stability

`rustre-plugin-api` crate: contiene SOLO i trait/struct esposti ai plugin, versionato semver. Crate principale dipende da `rustre-plugin-api`. Plugin compilati contro `rustre-plugin-api = "X.Y"` funzionano con qualunque app `X.*` (minor compat).

ABI: poiché Rust non ha ABI stable, usiamo:
- `abi_stable` crate per i tipi di confine
- O più semplicemente, plugin compilati con la STESSA versione del compiler dell'app principale (più rigido ma più safe)
- Documentazione chiara: distribuire plugin = distribuire binary + compatibility table

### 33.4 Scripting Layer (Rhai / Lua / Python)

Per plugin "leggeri" senza dover ricompilare. Tre opzioni con caratteristiche diverse:

### Rhai — Crate `rustre-script-rhai`
Linguaggio embedded scripting pure-Rust, no FFI, no dipendenze esterne, sandboxed by default, sintassi Rust-like. Migliore per scripting "leggero" inline a workflow + sicurezza first (no escape dalla sandbox senza unsafe explicit).

```rhai
fn on_function_analyzed(func) {
    if func.size > 1000 {
        func.add_comment(`Large function: ${func.name}`);
    }
}
rustre::events::on("function_analyzed", on_function_analyzed);

rustre::actions::register("my_action", "Tools/My Action", |ctx| {
    let addr = ctx.current_address();
    print(`Cursor at: ${addr:x}`);
});
```

Pro: zero deps, fast startup, easy embedding, sandbox restrictiva di default. Contro: piccola community, meno potente di Python.

### Lua — Crate `rustre-script-lua`
Via `mlua` con LuaJIT backend (più veloce di PUC-Rio Lua di ~10x). API esposta come tabella globale `rustre`.

```lua
function on_function_analyzed(func)
    if func:size() > 1000 then
        func:add_comment("Large function: " .. func:name())
    end
end
rustre.events.on("function_analyzed", on_function_analyzed)

rustre.actions.register("my_action", "Tools/My Action", function(ctx)
    local addr = ctx.current_address()
    print(string.format("Cursor at: 0x%x", addr))
end)
```

Pro: linguaggio piccolo, ottime performance LuaJIT, ampia knowledge nei reverse engineers (Wireshark, ZAP, IDA usano Lua).

### Python — Crate `rustre-script-python`
Via `pyo3` con cpython embedded. Per compatibilità con script IDAPython, Ghidra Python, Frida Python existing. Permette riuso enorme ecosystem Python (`pwntools`, `angr`, `capstone`, `unicorn`, ML libraries).

```python
import rustre

bv = rustre.current_binary()
for func in bv.functions:
    if func.name.startswith("aes_"):
        func.set_color("yellow")
        for caller in func.callers:
            print(f"Crypto function called by {caller.name} at {caller.address:x}")
```

Pro: maturity, ecosystem, mainstream RE community. Contro: heavier (Python interpreter embedded ~30MB), GIL constraints, distribution complicated.

### API Surface
Trait `ScriptingBackend` astrae i tre. Ogni metodo esposto è disponibile in tutti e tre i linguaggi con conversioni di tipo automatiche:
```rust
pub trait ScriptingBackend {
    fn register_function<F: ScriptCallable>(&mut self, name: &str, f: F);
    fn eval(&mut self, code: &str) -> ScriptResult<ScriptValue>;
    fn load_file(&mut self, path: &Path) -> ScriptResult<()>;
    fn subscribe_event(&mut self, event: &str, handler: ScriptCallback);
}
```

User sceglie quale backend usare per ciascuno script via manifest header (`#!rustre:rhai`, `#!rustre:lua`, `#!rustre:python`) o estensione file (`.rh`, `.lua`, `.py`).

### 33.5 Plugin Marketplace

`~/.rustre/plugins/` directory con plugin installati. Manifest centralizzato `plugins.toml`. CLI:
- `rustre plugin install <name>`
- `rustre plugin update`
- `rustre plugin list`
- `rustre plugin remove <name>`

Sorgenti: GitHub repos (con manifest `rustre.toml`), self-hosted registry, official curated index. GUI plugin manager in settings.

Security: signature verification, permission display al primo install, sandbox enforcement runtime.

### 33.6 Example Plugins (Reference / Tutorial)

Bundled o linkati nel registry ufficiale come esempi di come scrivere plugin reali. Servono anche come template iniziale per nuovi sviluppatori:

- **`pdf-malware-classifier`**: applica YARA rules + heuristics su PDF caricati, segnala oggetti sospetti come JavaScript, OpenAction, Launch, embedded SWF. Esempio di plugin che combina loader-callback + YARA + UI annotation.
- **`office-vba-deobfuscator`**: estrae VBA, individua pattern di obfuscation comuni (string concatenation con Chr(), array reverse, Base64), normalizza in pseudocode VBA leggibile. Esempio di pass deobfuscation custom.
- **`ebpf-program-analyzer`**: per ogni programma eBPF caricato, identifica section type, mappa helper calls usati, traccia map access patterns, emette report su context di attachment. Esempio di analisi domain-specific.
- **`packed-elf-unpacker`**: rileva packing comune (UPX, MEW, FSG) e fa unpack tramite Unicorn emulation + memory snapshot. Esempio di emu + memory dump in workflow.
- **`iot-firmware-extractor`**: ricostruisce filesystem da firmware dumps (squashfs, jffs2, ubifs, cramfs), estrae binary + config + certificates. Esempio di loader composto + extraction pipeline.
- **`mobile-permission-auditor`**: per APK/IPA, fa cross-reference tra permessi dichiarati e API effettivamente chiamate; segnala over-permissioning. Esempio di plugin che combina static + manifest analysis.
- **`crypto-constants-finder`**: scan del binary per costanti note di algoritmi crittografici (AES S-box, SHA constants, MD5 K, RC4 KSA pattern, Curve25519 base point) → annota le funzioni che le usano. Esempio classico di analisi pattern matching.
- **`api-hashing-resolver`**: malware spesso resolve API via hash invece di nome (per evadere detection). Plugin che, dato hashing algorithm noto (CRC32, FNV, custom rolling), pre-calcola hash di tutte le Windows API names e annota le costanti hash trovate nel binary con il nome API risolto. Esempio di analisi context-specific malware.
- **`license-key-extractor-generic`**: heuristic-based finder di license key validation routines (loop di character comparison, mod-arithmetic checks). Esempio di analisi pattern recognition + auto-annotation.


---


## 34. Knowledge Graph & Project Database — Dettaglio

### 34.1 Filosofia

Tutto ciò che l'utente o l'analisi producono è un fatto nel knowledge graph, ed è persistente. Il KG è il "single source of truth" del progetto. Nessuna view ha state proprio non-derivabile: rebuildare l'intera UI da zero deve essere possibile interrogando il KG.

Vantaggi:
- Sincronizzazione automatica tra views (cambia nome funzione in disassembly → si aggiorna ovunque)
- Time-travel del progetto (KG è versionato, posso vedere "stato del progetto 2 ore fa")
- Diff tra analisi (confronto vecchio/nuovo stato del progetto stesso, non solo binari)
- Query potenti (Cypher-like) per workflow e plugin
- Export/import portatile

### 34.2 Storage Backend

Due opzioni, configurabili per project:

### Opzione A: SQLite + Custom Schema (default)
File `.rustre-project/project.db`. Schema relazionale:

```sql
CREATE TABLE binaries (
    id INTEGER PRIMARY KEY,
    sha256 TEXT NOT NULL UNIQUE,
    path TEXT NOT NULL,
    format TEXT NOT NULL,
    arch TEXT NOT NULL,
    base_addr INTEGER,
    entry_point INTEGER,
    metadata JSON
);

CREATE TABLE functions (
    id INTEGER PRIMARY KEY,
    binary_id INTEGER NOT NULL REFERENCES binaries(id),
    address INTEGER NOT NULL,
    end_address INTEGER,
    name TEXT,
    prototype TEXT,
    calling_convention TEXT,
    is_library BOOLEAN,
    is_thunk BOOLEAN,
    confidence REAL,
    flags INTEGER,
    user_modified BOOLEAN DEFAULT FALSE,
    UNIQUE(binary_id, address)
);
CREATE INDEX idx_func_name ON functions(name);

CREATE TABLE basic_blocks (
    id INTEGER PRIMARY KEY,
    function_id INTEGER NOT NULL REFERENCES functions(id),
    start_addr INTEGER NOT NULL,
    end_addr INTEGER NOT NULL,
    UNIQUE(function_id, start_addr)
);

CREATE TABLE edges (
    id INTEGER PRIMARY KEY,
    from_bb_id INTEGER NOT NULL REFERENCES basic_blocks(id),
    to_bb_id INTEGER NOT NULL REFERENCES basic_blocks(id),
    edge_type TEXT NOT NULL  -- 'fallthrough', 'unconditional', 'true', 'false', 'switch', 'call'
);

CREATE TABLE xrefs (
    id INTEGER PRIMARY KEY,
    from_addr INTEGER NOT NULL,
    to_addr INTEGER NOT NULL,
    binary_id INTEGER NOT NULL REFERENCES binaries(id),
    xref_type TEXT NOT NULL,  -- 'code_call', 'code_jump', 'data_read', 'data_write', 'data_addr'
    UNIQUE(binary_id, from_addr, to_addr, xref_type)
);
CREATE INDEX idx_xref_to ON xrefs(binary_id, to_addr);
CREATE INDEX idx_xref_from ON xrefs(binary_id, from_addr);

CREATE TABLE symbols (
    id INTEGER PRIMARY KEY,
    binary_id INTEGER NOT NULL REFERENCES binaries(id),
    address INTEGER NOT NULL,
    name TEXT NOT NULL,
    source TEXT NOT NULL,  -- 'pdb', 'dwarf', 'export', 'user', 'flirt', 'ai_suggested'
    confidence REAL DEFAULT 1.0,
    namespace TEXT
);

CREATE TABLE types (
    id INTEGER PRIMARY KEY,
    name TEXT NOT NULL,
    definition JSON NOT NULL,
    source TEXT NOT NULL,
    UNIQUE(name)
);

CREATE TABLE variables (
    id INTEGER PRIMARY KEY,
    function_id INTEGER NOT NULL REFERENCES functions(id),
    location TEXT NOT NULL,  -- 'stack[-0x10]', 'reg[rax]', 'param[0]'
    name TEXT,
    type_id INTEGER REFERENCES types(id),
    user_named BOOLEAN DEFAULT FALSE
);

CREATE TABLE comments (
    id INTEGER PRIMARY KEY,
    binary_id INTEGER NOT NULL REFERENCES binaries(id),
    address INTEGER NOT NULL,
    text TEXT NOT NULL,
    author TEXT,
    ts INTEGER NOT NULL,
    UNIQUE(binary_id, address)
);

CREATE TABLE bookmarks (
    id INTEGER PRIMARY KEY,
    binary_id INTEGER NOT NULL REFERENCES binaries(id),
    address INTEGER NOT NULL,
    label TEXT,
    color TEXT,
    ts INTEGER NOT NULL
);

CREATE TABLE strings (
    id INTEGER PRIMARY KEY,
    binary_id INTEGER NOT NULL REFERENCES binaries(id),
    address INTEGER NOT NULL,
    length INTEGER NOT NULL,
    encoding TEXT NOT NULL,
    value TEXT NOT NULL,
    is_decoded BOOLEAN DEFAULT FALSE,
    source TEXT
);
CREATE VIRTUAL TABLE strings_fts USING fts5(value, content='strings', content_rowid='id');

CREATE TABLE annotations (
    id INTEGER PRIMARY KEY,
    entity_type TEXT NOT NULL,
    entity_id INTEGER NOT NULL,
    key TEXT NOT NULL,
    value JSON NOT NULL,
    UNIQUE(entity_type, entity_id, key)
);

CREATE TABLE events (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    ts INTEGER NOT NULL,
    event_type TEXT NOT NULL,
    actor TEXT NOT NULL,  -- 'user', 'analysis', 'ai', 'plugin:<name>'
    payload JSON NOT NULL
);

CREATE TABLE undo_log (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    transaction_id TEXT NOT NULL,
    ts INTEGER NOT NULL,
    forward_sql TEXT NOT NULL,
    reverse_sql TEXT NOT NULL,
    description TEXT
);
```

### Opzione B: Embedded Graph DB
Per progetti molto grandi (firmware corpus, threat intel hunting): backend graph nativo. Opzioni:
- **Custom in Rust**: built on top of `redb` (transactional key-value), node/edge tables, indici LSM-style
- **TerminusDB embedded** se diventa disponibile
- **DuckDB** con extensions per graph (più SQL-friendly, ottimo per analytics)

Trait `KgBackend`:
```rust
pub trait KgBackend: Send + Sync {
    fn open(path: &Path) -> Result<Self> where Self: Sized;
    fn begin_tx(&self) -> Result<Box<dyn KgTransaction>>;
    fn query(&self, query: &Query) -> Result<QueryResult>;
    fn subscribe(&self, pattern: &SubscribePattern) -> EventStream;
}
```

Default SQLite; switching backend mediante config.

### 34.3 Query Language

Mini-DSL Cypher-like:
```
MATCH (f:Function {name: "main"})-[:CALLS]->(g:Function)
WHERE g.is_library = false
RETURN g.name, count(g)
ORDER BY count(g) DESC
LIMIT 10
```

Implementazione: parser PEG → AST → compilatore a SQL (per backend SQLite) o graph traversal nativo (per backend graph). Tabella di mapping fra elementi Cypher e schema relazionale.

Esposto via:
- MCP tool `kg.query`
- Plugin API
- Console REPL nella GUI (bottom panel "KG Console")
- Workflow steps (`tool: kg.query`)

### 34.4 Event Bus & Reactivity

Tutte le mutazioni del KG generano eventi su un canale tokio:
```rust
pub enum KgEvent {
    FunctionAdded { binary_id: BinaryId, addr: Address },
    FunctionRenamed { binary_id: BinaryId, addr: Address, old: String, new: String },
    TypeChanged { binary_id: BinaryId, var_ref: VarRef, type_id: TypeId },
    CommentAdded { binary_id: BinaryId, addr: Address, text: String },
    BookmarkAdded { ... },
    // ... un evento per ogni tipo di mutazione
}
```

Views si abbonano agli eventi rilevanti (`KgSubscription::for_binary(binary_id)`) e re-render selettivo. AI conversation memory traccia eventi per "ricordare cosa è successo" senza re-query. Plugin reagiscono a eventi (es. plugin che auto-runna analisi dopo `BinaryLoaded`).

### 34.5 Undo / Redo

Ogni transazione scrive entry in `undo_log` con SQL forward + reverse. Undo applica reverse, redo applica forward. Multiplayer-friendly (futuro): operational transform tra azioni concorrenti.

### 34.6 Project File Layout

```
my_analysis.rustre-project/
├── project.toml          # Project metadata + settings
├── project.db            # Main KG (SQLite)
├── binaries/
│   ├── <sha256>/
│   │   ├── original      # Original binary file
